"name","frq","year"
"Tamiasciurus hudsonicus","3","2016"
"Tamias striatus","3","2016"
"Mustela erminea","3","2016"
"Mustela frenata","3","2016"
"Mephitis mephitis","3","2016"
"Odocoileus virginianus","3","2016"
"Procyon lotor","3","2016"
"Canis latrans","4","2018"
"Martes pennanti","4","2018"
"Vulpes vulpes","5","2021"
"Sciurus carolinensis","4","2018"
"Sylvilagus floridanus","3","2019"
"Urocyon cinereoargenteus","4","2016"
"Didelphis virginiana","3","2016"
"Erethizon dorsatum","3","2016"
"Ursus americanus","3","2016"
"Lepus americanus","3","2019"
"Lynx rufus","4","2016"
"Marmota monax","3","2016"
"Castor canadensis","5","2016"
"Lontra canadensis","4","2015"
"Ondatra zibethicus","3","2016"
"Neovison vison","3","2016"
"Helogale parvula","3","2015"
"Hystrix cristata","4","2016"
"Petrodromus tetradactylus","4","2015"
"Rhynchocyon chrysopygus","6","2015"
"Cricetomys gambianus","1","2019"
"Paraxerus palliatus","4","2016"
"Orycteropus afer","5","2015"
"Cephalophus adersi","8","2017"
"Syncerus caffer","3","2019"
"Civettictis civetta","4","2019"
"Loxodonta africana","1","2021"
"Cercopithecus mitis","5","2019"
"Tragelaphus scriptus","3","2016"
"Potamochoerus larvatus","3","2016"
"Lepus capensis","3","2019"
"Caracal caracal","4","2016"
"Genetta maculata","3","2016"
"Sylvicapra grimmia","3","2016"
"Phacochoerus africanus","3","2016"
"Mellivora capensis","3","2016"
"Madoqua kirkii","3","2016"
"Otolemur garnettii","5","2019"
"Ichneumia albicauda","3","2015"
"Papio cynocephalus","2","2020"
"Otocyon megalotis","4","2014"
"Chlorocebus pygerythrus","2","2019"
"Cricetomys ansorgei","1","2019"
"Kobus ellipsiprymnus","3","2016"
"Proteles cristata","3","2015"
"Ceratotherium simum","9","2020"
"Diceros bicornis","12","2020"
"Felis silvestris","1","2015"
"Heterohyrax brucei","4","2015"
"Philantomba monticola","3","2016"
"Nanger granti","3","2016"
"Panthera pardus","8","2020"
"Genetta genetta","3","2015"
"Canis adustus","4","2014"
"Ictonyx striatus","3","2015"
"Otolemur crassicaudatus","5","2019"
"Herpestes ichneumon","3","2016"
"Thryonomys gregorianus","4","2017"
"Canis mesomelas","4","2014"
"Hyaena hyaena","4","2015"
"Aepyceros melampus","3","2016"
"Crocuta crocuta","3","2015"
"Redunca redunca","3","2016"
"Mungos mungo","3","2016"
"Aonyx capensis","5","2015"
"Leptailurus serval","5","2019"
"Thryonomys swinderianus","4","2016"
"Atilax paludinosus","3","2015"
"Spilogale putorius","3","2016"
"Glaucomys volans","3","2016"
"Sus scrofa","3","2019"
"Sciurus niger","4","2016"
"Taxidea taxus","3","2016"
"Lepus europaeus","3","2019"
"Sylvilagus obscurus","3","2019"
"Spilogale gracilis","2","2016"
"Bassariscus astutus","3","2016"
"Pecari tajacu","3","2011"
"Nasua narica","3","2016"
"Puma concolor","4","2015"
"Conepatus leuconotus","2","2016"
"Mephitis macroura","3","2016"
"Odocoileus hemionus","3","2016"
"Lepus californicus","3","2019"
"Vulpes macrotis","4","2014"
"Ovis canadensis","3","2020"
"Sylvilagus audubonii","3","2019"
"Antilocapra americana","3","2016"
"Cynomys ludovicianus","4","2016"
"Herpestes urva","3","2015"
"Menetes berdmorei","3","2016"
"Muntiacus muntjak","3","2016"
"Callosciurus finlaysonii","3","2017"
"Canis aureus","1","2018"
"Tupaia belangeri","3","2016"
"Elephas maximus","8","2020"
"Atherurus macrourus","4","2020"
"Bos javanicus","8","2016"
"Paradoxurus hermaphroditus","3","2016"
"Ursus thibetanus","6","2020"
"Viverra zibetha","4","2016"
"Prionailurus bengalensis","4","2015"
"Tragulus kanchil","2","2015"
"Hystrix brachyura","3","2016"
"Macaca leonina","3","2020"
"Rusa unicolor","3","2015"
"Capricornis sumatraensis","1","2020"
"Helarctos malayanus","5","2017"
"Neofelis nebulosa","9","2016"
"Cuon alpinus","8","2015"
"Melogale personata","3","2016"
"Pardofelis marmorata","9","2016"
"Herpestes javanicus","1","2016"
"Viverricula indica","3","2015"
"Prionodon pardicolor","3","2016"
"Manis javanica","4","2019"
"Martes flavigula","5","2016"
"Arctictis binturong","3","2016"
"Arctonyx collaris","1","2016"
"Rhizomys pruinosus","3","2016"
"Arctogalidia trivirgata","3","2016"
"Paguma larvata","3","2016"
"Lepus peguensis","3","2019"
"Nycticebus bengalensis","3","2020"
"Panthera tigris","10","2015"
"Hylobates pileatus","8","2020"
"Petaurista philippensis","3","2016"
"Ratufa bicolor","3","2016"
"Bandicota indica","3","2016"
"Catopuma temminckii","8","2015"
"Cannomys badius","3","2016"
"Felis chaus","4","2016"
"Rhizomys sumatrensis","3","2016"
"Viverra megaspila","3","2016"
"Macaca fascicularis","4","2020"
"Lutrogale perspicillata","8","2015"
"Tapirus indicus","9","2016"
"Macaca arctoides","5","2020"
"Muntiacus feae","3","2016"
"Macaca assamensis","4","2020"
"Prionodon linsang","3","2016"
"Trachypithecus phayrei","3","2020"
"Petaurista elegans","3","2016"
"Hylobates lar","4","2020"
"Mustela strigidorsa","4","2016"
"Petaurista petaurista","3","2016"
"Trachypithecus germaini","4","2021"
"Trachypithecus barbei","2","2021"
"Lutra lutra","5","2015"
"Sylvilagus transitionalis","3","2019"
"Sylvilagus palustris","3","2019"
"Alces alces","1","2016"
"Phoca vitulina","3","2016"
"Tamiasciurus douglasii","3","2016"
"Glaucomys sabrinus","3","2016"
"Aplodontia rufa","4","2016"
"Marmota caligata","4","2018"
"Martes americana","3","2016"
"Atherurus africanus","4","2016"
"Atelerix albiventris","3","2016"
"Cephalophus nigrifrons","3","2016"
"Lophiomys imhausi","4","2016"
"Bdeogale jacksoni","6","2015"
"Procavia capensis","4","2015"
"Dendrohyrax arboreus","4","2015"
"Raphicerus campestris","3","2016"
"Redunca fulvorufula","4","2017"
"Alcelaphus buselaphus","4","2019"
"Tragelaphus strepsiceros","3","2016"
"Tragelaphus eurycerus","3","2016"
"Equus quagga","4","2016"
"Oreotragus oreotragus","3","2016"
"Nandinia binotata","3","2015"
"Hylochoerus meinertzhageni","3","2016"
"Colobus guereza","5","2019"
"Genetta servalina","4","2016"
"Papio anubis","4","2020"
"Hydrictis maculicollis","5","2015"
"Cervus elaphus","2","2018"
"Neotoma floridana","3","2016"
"Sylvilagus aquaticus","3","2019"
"Ammospermophilus harrisii","3","2016"
"Neotoma albigula","3","2016"
"Dipodomys merriami","1","2016"
"Dipodomys deserti","3","2016"
"Lepus alleni","3","2019"
"Philander andersoni","3","2016"
"Metachirus nudicaudatus","4","2015"
"Cebus albifrons","6","2020"
"Dasyprocta fuliginosa","3","2016"
"Didelphis marsupialis","4","2021"
"Speothos venaticus","9","2011"
"Myrmecophaga tridactyla","10","2014"
"Priodontes maximus","11","2014"
"Galictis vittata","3","2016"
"Panthera onca","8","2017"
"Tapirus terrestris","4","2019"
"Leopardus wiedii","9","2015"
"Leopardus pardalis","8","2015"
"Mazama americana","4","2016"
"Atelocynus microtis","8","2011"
"Nasua nasua","3","2016"
"Tamandua tetradactyla","5","2014"
"Cuniculus paca","3","2016"
"Eira barbara","3","2016"
"Tayassu pecari","3","2013"
"Coendou prehensilis","1","2016"
"Myoprocta pratti","2","2016"
"Echimys saturnus","3","2016"
"Mustela africana","4","2016"
"Alouatta seniculus","5","2020"
"Sciurus igniventris","3","2016"
"Leopardus tigrinus","1","2016"
"Choloepus didactylus","5","2014"
"Bradypus variegatus","5","2014"
"Cabassous unicinctus","5","2014"
"Ateles belzebuth","10","2019"
"Potos flavus","3","2016"
"Dasypus novemcinctus","5","2014"
"Dasypus kappleri","5","2014"
"Bassaricyon alleni","1","2016"
"Aotus vociferans","5","2021"
"Dactylomys dactylinus","3","2016"
"Coendou bicolor","3","2016"
"Dinomys branickii","5","2017"
"Chironectes minimus","3","2016"
"Hydrochoerus hydrochaeris","3","2016"
"Lontra longicaudis","10","2015"
"Pteronura brasiliensis","11","2015"
"Procyon cancrivorus","3","2016"
"Mustela nivalis","1","2016"
"Oryx beisa","3","2018"
"Giraffa camelopardalis","5","2018"
"Hippopotamus amphibius","4","2017"
"Xerus erythropus","4","2016"
"Xerus rutilus","4","2016"
"Cephalophus silvicultor","3","2016"
"Lycaon pictus","9","2020"
"Litocranius walleri","3","2016"
"Equus grevyi","8","2016"
"Madoqua guentheri","3","2016"
"Tragelaphus imberbis","3","2016"
"Eudorcas thomsonii","3","2018"
"Acinonyx jubatus","8","2015"
"Erythrocebus patas","1","2020"
"Panthera leo","7","2016"
"Sylvilagus nuttallii","3","2019"
"Sylvilagus bachmani","3","2019"
"Cephalophus spadix","8","2016"
"Rhynchocyon petersi","6","2016"
"Bdeogale crassicauda","5","2016"
"Phacochoerus aethiopicus","4","2016"
"Hippotragus niger","3","2017"
"Colobus angolensis","5","2020"
"Neotoma fuscipes","4","2016"
"Sciurus griseus","3","2016"
"Lepus saxatilis","3","2019"
"Galago senegalensis","5","2019"
"Kobus kob","3","2016"
"Genetta pardina","2","2016"
"Hippotragus equinus","3","2017"
"Ourebia ourebi","3","2016"
"Chlorocebus sabaeus","2","2020"
"Cephalophus rufilatus","3","2016"
"Mungos gambianus","4","2016"
"Colobus vellerosus","7","2020"
"Genetta thierryi","3","2015"
"Sciurus vulgaris","4","2016"
"Lynx canadensis","5","2016"
"Canis lupus","10","2018"
"Rangifer tarandus","4","2016"
"Gulo gulo","7","2016"
"Pronolagus rupestris","3","2019"
"Hystrix africaeaustralis","4","2016"
"Pedetes surdaster","2","2016"
"Anomalurus derbianus","4","2016"
"Tragulus javanicus","3","2015"
"Presbytis melalophos","3","2020"
"Macaca nemestrina","6","2020"
"Tragulus napu","4","2015"
"Symphalangus syndactylus","4","2020"
"Hemigalus derbyanus","3","2015"
"Cynogale bennettii","6","2015"
"Herpestes brachyurus","3","2016"
"Trichys fasciculata","3","2017"
"Herpestes semitorquatus","3","2015"
"Nycticebus coucang","1","2020"
"Hylobates agilis","4","2020"
"Viverra tangalunga","3","2016"
"Dicerorhinus sumatrensis","8","2020"
"Ratufa affinis","3","2017"
"Hystrix sumatrae","3","2016"
"Trachypithecus cristatus","3","2020"
"Mustela nudipes","3","2015"
"Lutra sumatrana","8","2015"
"Prionailurus planiceps","9","2015"
"Sylvilagus brasiliensis","1","2019"
"Cebus capucinus","1","2020"
"Marmosa robinsoni","4","2016"
"Tamandua mexicana","5","2014"
"Mazama temama","2","2016"
"Cabassous centralis","5","2014"
"Philander opossum","3","2016"
"Tapirus bairdii","10","2016"
"Alouatta palliata","6","2021"
"Choloepus hoffmanni","5","2014"
"Ateles geoffroyi","11","2021"
"Dasyprocta punctata","1","2016"
"Hydrochoerus isthmius","2","2016"
"Genetta tigrina","3","2015"
"Genetta victoriae","3","2016"
"Tragelaphus spekii","3","2016"
"Gorilla beringei","4","2019"
"Pan troglodytes","9","2016"
"Cephalophus weynsi","3","2016"
"Dendrohyrax dorsalis","4","2015"
"Chlorocebus tantalus","2","2020"
"Cercopithecus ascanius","5","2019"
"Protoxerus stangeri","4","2016"
"Cricetomys emini","4","2016"
"Damaliscus lunatus","3","2016"
"Lophocebus albigena","6","2020"
"Potamogale velox","5","2016"
"Mazama nana","4","2015"
"Dasypus septemcinctus","5","2014"
"Sciurus gilvigularis","3","2019"
"Alouatta belzebul","4","2019"
"Euphractus sexcinctus","5","2014"
"Echimys chrysurus","3","2016"
"Aotus azarae","4","2018"
"Chiropotes utahickae","6","2020"
"Coendou nycthemera","3","2016"
"Monodelphis glirina","2","2021"
"Saimiri sciureus","5","2021"
"Saimiri boliviensis","5","2021"
"Ateles chamek","4","2020"
"Pithecia irrorata","1","2019"
"Mazama chunyi","5","2016"
"Dactylomys boliviensis","3","2016"
"Aotus nigriceps","4","2018"
"Marmosa murina","3","2015"
"Monodelphis brevicaudata","3","2015"
"Lutreolina crassicaudata","4","2016"
"Alouatta macconnelli","5","2020"
"Chiropotes chiropotes","4","2018"
"Pithecia pithecia","5","2018"
"Didelphis imperfecta","3","2016"
"Cavia aperea","1","2016"
"Myoprocta acouchy","3","2016"
"Ateles paniscus","11","2021"
"Dasyprocta leporina","1","2016"
"Bradypus tridactylus","5","2014"
"Saguinus midas","5","2021"
"Cerdocyon thous","4","2015"
"Crossarchus obscurus","3","2015"
"Euoticus pallidus","3","2020"
"Mandrillus leucophaeus","8","2020"
"Potamochoerus porcus","3","2016"
"Herpestes naso","3","2015"
"Cephalophus ogilbyi","5","2016"
"Cercocebus torquatus","7","2019"
"Cercopithecus nictitans","6","2020"
"Hyemoschus aquaticus","4","2016"
"Bdeogale nigripes","3","2015"
"Cercopithecus mona","5","2020"
"Genetta cristata","4","2015"
"Cephalophus dorsalis","4","2020"
"Piliocolobus preussi","9","2019"
"Cercopithecus erythrotis","8","2020"
"Crossarchus platycephalus","3","2016"
"Aotus trivirgatus","4","2018"
"Melogale moschata","3","2016"
"Manis pentadactyla","4","2019"
"Nycticebus pygmaeus","7","2020"
"Pygathrix nemaeus","3","2020"
"Muntiacus vuquangensis","3","2016"
"Macaca mulatta","4","2020"
"Nomascus siki","3","2020"
"Nomascus leucogenys","3","2020"
"Trachypithecus laotum","4","2020"
"Cephalophus callipygus","3","2016"
"Cercocebus agilis","3","2020"
"Cephalophus leucogaster","3","2016"
"Cercopithecus cephus","5","2019"
"Poiana richardsonii","3","2015"
"Gorilla gorilla","9","2016"
"Cercopithecus neglectus","5","2019"
"Trachypithecus obscurus","4","2020"
"Presbytis siamensis","4","2020"
"Sus barbatus","3","2017"
"Aeromys tephromelas","3","2016"
"Hemicentetes nigriceps","4","2016"
"Setifer setosus","5","2016"
"Microgale cowani","6","2016"
"Hemicentetes semispinosus","5","2016"
"Cheirogaleus major","2","2020"
"Eulemur fulvus","9","2020"
"Fossa fossana","8","2015"
"Galidia elegans","4","2015"
"Tenrec ecaudatus","5","2016"
"Cryptoprocta ferox","8","2016"
"Galidictis fasciata","8","2016"
"Daubentonia madagascariensis","10","2020"
"Eupleres goudotii","2","2016"
"Eulemur rubriventer","9","2020"
"Hapalemur griseus","7","2020"
"Propithecus edwardsi","6","2020"
"Lepilemur microdon","9","2020"
"Hapalemur aureus","8","2020"
"Varecia variegata","8","2020"
"Prolemur simus","10","2020"
"Rhynchocyon cirnei","4","2017"
"Cercocebus sanjei","7","2019"
"Piliocolobus gordonorum","10","2019"
"Redunca arundinum","3","2016"
"Paraxerus vexillarius","5","2019"
"Rhynchogale melleri","3","2015"
"Connochaetes taurinus","3","2016"
"Marmosa mexicana","4","2016"
"Caluromys derbianus","3","2015"
"Conepatus semistriatus","3","2016"
"Bassariscus sumichrasti","4","2016"
"Bassaricyon gabbii","1","2016"
"Tremarctos ornatus","9","2017"
"Conepatus chinga","3","2016"
"Leopardus colocolo","6","2016"
"Didelphis pernigra","2","2016"
"Lagidium viscacia","4","2016"
"Cuniculus taczanowskii","3","2016"
"Lycalopex culpaeus","4","2016"
"Mazama gouazoubira","4","2016"
"Sotalia fluviatilis","3","2020"
"Mustela kathiah","3","2016"
"Rhizomys sinensis","3","2016"
"Petaurista alborufus","3","2016"
"Nyctereutes procyonoides","4","2016"
"Lepus comus","3","2019"
"Muntiacus rooseveltorum","3","2016"
"Naemorhedus goral","2","2008"
"Elaphodus cephalophus","3","2015"
"Cephalophus harveyi","3","2016"
"Herpestes sanguineus","3","2016"
"Bdeogale omnivora","2","2016"
"Nesotragus moschatus","6","2016"
"Paragalago cocos","2","2019"
"Smutsia temminckii","4","2019"
"Otospermophilus variegatus","3","2016"
"Neotamias dorsalis","3","2016"
"Xerospermophilus spilosoma","3","2016"
"Bos gaurus","9","2016"
"Muntiacus vaginalis","2","2016"
"Tamiops macclellandii","NA_not_in_iucn","NA_not_in_iucn"
"Aonyx cinereus","8","2015"
"Bubalus arnee","8","2019"
"Canis rufus","9","2018"
"Neotamias townsendii","3","2016"
"Cervus canadensis","2","2018"
"Tragelaphus oryx","3","2016"
"Hylomyscus endorobae","1","2019"
"Gerbillus harwoodi","4","2016"
"Lepus victoriae","3","2019"
"Canis lupaster","1","2019"
"Xerospermophilus tereticaudus","4","2016"
"Mazama nemorivaga","2","2016"
"Herpailurus yagouaroundi","8","2015"
"Saimiri cassiquiarensis","1","2020"
"Hylaeamys perenensis","2","2016"
"Sapajus apella","2","2021"
"Lagothrix lagothricha","1","2020"
"Euryoryzomys macconnelli","3","2016"
"Cebus yuracus","4","2020"
"Plecturocebus discolor","4","2018"
"Cebuella pygmaea","3","2021"
"Marmosa regina","4","2015"
"Pattonomys occasius","4","2016"
"Pithecia napensis","3","2018"
"Hylaeamys yunganus","3","2016"
"Leontocebus lagonotus","4","2020"
"Alouatta juara","5","2020"
"Coendou ichillus","2","2016"
"Gerbillus cosensis","4","2016"
"Neotamias panamintinus","3","2016"
"Neotamias merriami","3","2016"
"Neotamias alpinus","3","2016"
"Otospermophilus beecheyi","3","2016"
"Neotamias speciosus","3","2016"
"Callospermophilus lateralis","3","2016"
"Neotamias umbrinus","3","2016"
"Neotamias amoenus","3","2016"
"Dendrohyrax validus","2","2015"
"Ictidomys tridecemlineatus","3","2016"
"Poliocitellus franklinii","4","2016"
"Phataginus tetradactyla","4","2019"
"Smutsia gigantea","4","2019"
"Phataginus tricuspis","4","2019"
"Neotamias minimus","3","2016"
"Erythrocebus baumstarki","1","2020"
"Muntiacus montanus","2","2016"
"Neofelis diardi","2","2015"
"Cephalopachus bancanus","4","2020"
"Presbytis mitrata","2","2020"
"Galeopterus variegatus","2","2008"
"Transandinomys talamancae","3","2017"
"Coendou quichua","2","2016"
"Aotus zonalis","3","2021"
"Sylvilagus gabbi","1","2019"
"Bassaricyon medius","2","2020"
"Transandinomys bolivaris","3","2016"
"Cebus imitator","2","2021"
"Allochrocebus lhoesti","9","2019"
"Caracal aurata","5","2015"
"Galagoides demidoff","6","2019"
"Hylomyscus vulcanorum","1","2019"
"Dendromus kivu","4","2017"
"Galagoides thomasi","7","2019"
"Perodicticus ibeanus","3","2019"
"Aonyx congicus","5","2015"
"Marmosa demerarae","4","2015"
"Toromys grandis","3","2016"
"Alouatta discolor","5","2021"
"Saimiri collinsi","1","2020"
"Mico argentatus","5","2021"
"Hylaeamys megacephalus","3","2016"
"Dasyprocta croconota","1","2016"
"Leontocebus fuscicollis","2","2021"
"Monodelphis ronaldi","2","2015"
"Cebus cuscinus","8","2021"
"Plecturocebus urubambensis","1","2020"
"Leontocebus weddelli","1","2020"
"Monodelphis peruviana","1","2016"
"Dasyprocta variegata","1","2016"
"Euryoryzomys nitidus","3","2016"
"Cebus castaneus","3","2018"
"Coendou melanurus","2","2016"
"Chiropotes sagulatus","1","2020"
"Perodicticus edwardsi","3","2019"
"Sciurocheirus alleni","4","2020"
"Pithecia chrysocephala","5","2018"
"Biswamoyopterus laoensis","1","2017"
"Philander mondolfii","3","2016"
"Piliocolobus oustaleti","8","2020"
"Huetia leucorhina","4","2015"
"Sciurocheirus gabonensis","2","2019"
"Hylomyscus walterverheyeni","1","2016"
"Maxomys tajuddinii","2","2020"
"Eulemur rufifrons","3","2020"
"Microgale majori","4","2016"
"Cheirogaleus grovesi","1","2020"
"Avahi peyrierasi","3","2020"
"Rhynchocyon udzungwensis","2","2015"
"Hylomyscus arcimontensis","1","2017"
"Acomys ngurui","1","2019"
"Paragalago zanzibaricus","7","2020"
"Paragalago orinus","4","2021"
"Heterogeomys cherriei","1","2016"
"Marmosa alstoni","4","2016"
"Handleyomys alfaroi","3","2016"
"Coendou mexicanus","3","2016"
"Nephelomys devius","3","2016"
"Pithecia inusta","2","2021"
"Leontocebus leucogenys","6","2020"
"Leontocebus tripartitus","6","2020"
