"name","frq","year","IUCN_cat"
"Tamiasciurus hudsonicus","3","2016","LC"
"Tamias striatus","3","2016","LC"
"Mustela erminea","3","2016","LC"
"Mustela frenata","3","2016","LC"
"Mephitis mephitis","3","2016","LC"
"Odocoileus virginianus","3","2016","LC"
"Procyon lotor","3","2016","LC"
"Canis latrans","4","2018","LC"
"Martes pennanti","4","2018","LC"
"Vulpes vulpes","5","2021","LC"
"Sciurus carolinensis","4","2018","LC"
"Sylvilagus floridanus","3","2019","LC"
"Urocyon cinereoargenteus","4","2016","LC"
"Didelphis virginiana","3","2016","LC"
"Erethizon dorsatum","3","2016","LC"
"Ursus americanus","3","2016","LC"
"Lepus americanus","3","2019","LC"
"Lynx rufus","4","2016","LC"
"Marmota monax","3","2016","LC"
"Castor canadensis","5","2016","LC"
"Lontra canadensis","4","2015","LC"
"Ondatra zibethicus","3","2016","LC"
"Neovison vison","3","2016","LC"
"Helogale parvula","3","2015","LC"
"Hystrix cristata","4","2016","LC"
"Petrodromus tetradactylus","4","2015","LC"
"Rhynchocyon chrysopygus","6","2015","EN"
"Cricetomys gambianus","1","2019","LC"
"Paraxerus palliatus","4","2016","LC"
"Orycteropus afer","5","2015","LC"
"Cephalophus adersi","8","2017","VU"
"Syncerus caffer","3","2019","NT"
"Civettictis civetta","4","2019","LC"
"Loxodonta africana","1","2021","EN"
"Cercopithecus mitis","5","2019","LC"
"Tragelaphus scriptus","3","2016","LC"
"Potamochoerus larvatus","3","2016","LC"
"Lepus capensis","3","2019","LC"
"Caracal caracal","4","2016","LC"
"Genetta maculata","3","2016","LC"
"Sylvicapra grimmia","3","2016","LC"
"Phacochoerus africanus","3","2016","LC"
"Mellivora capensis","3","2016","LC"
"Madoqua kirkii","3","2016","LC"
"Otolemur garnettii","5","2019","LC"
"Ichneumia albicauda","3","2015","LC"
"Papio cynocephalus","2","2020","LC"
"Otocyon megalotis","4","2014","LC"
"Chlorocebus pygerythrus","2","2019","LC"
"Cricetomys ansorgei","1","2019","LC"
"Kobus ellipsiprymnus","3","2016","LC"
"Proteles cristata","3","2015","LC"
"Ceratotherium simum","9","2020","NT"
"Diceros bicornis","12","2020","CR"
"Felis silvestris","1","2015","LC"
"Heterohyrax brucei","4","2015","LC"
"Philantomba monticola","3","2016","LC"
"Nanger granti","3","2016","LC"
"Panthera pardus","8","2020","VU"
"Genetta genetta","3","2015","LC"
"Canis adustus","4","2014","LC"
"Ictonyx striatus","3","2015","LC"
"Otolemur crassicaudatus","5","2019","LC"
"Herpestes ichneumon","3","2016","LC"
"Thryonomys gregorianus","4","2017","LC"
"Canis mesomelas","4","2014","LC"
"Hyaena hyaena","4","2015","NT"
"Aepyceros melampus","3","2016","LC"
"Crocuta crocuta","3","2015","LC"
"Redunca redunca","3","2016","LC"
"Mungos mungo","3","2016","LC"
"Aonyx capensis","5","2015","NT"
"Leptailurus serval","5","2019","LC"
"Thryonomys swinderianus","4","2016","LC"
"Atilax paludinosus","3","2015","LC"
"Spilogale putorius","3","2016","VU"
"Glaucomys volans","3","2016","LC"
"Sus scrofa","3","2019","LC"
"Sciurus niger","4","2016","LC"
"Taxidea taxus","3","2016","LC"
"Lepus europaeus","3","2019","LC"
"Sylvilagus obscurus","3","2019","NT"
"Spilogale gracilis","2","2016","LC"
"Bassariscus astutus","3","2016","LC"
"Pecari tajacu","3","2011","LC"
"Nasua narica","3","2016","LC"
"Puma concolor","4","2015","LC"
"Conepatus leuconotus","2","2016","LC"
"Mephitis macroura","3","2016","LC"
"Odocoileus hemionus","3","2016","LC"
"Lepus californicus","3","2019","LC"
"Vulpes macrotis","4","2014","LC"
"Ovis canadensis","3","2020","LC"
"Sylvilagus audubonii","3","2019","LC"
"Antilocapra americana","3","2016","LC"
"Cynomys ludovicianus","4","2016","LC"
"Herpestes urva","3","2015","LC"
"Menetes berdmorei","3","2016","LC"
"Muntiacus muntjak","3","2016","LC"
"Callosciurus finlaysonii","3","2017","LC"
"Canis aureus","1","2018","LC"
"Tupaia belangeri","3","2016","LC"
"Elephas maximus","8","2020","EN"
"Atherurus macrourus","4","2020","LC"
"Bos javanicus","8","2016","EN"
"Paradoxurus hermaphroditus","3","2016","LC"
"Ursus thibetanus","6","2020","VU"
"Viverra zibetha","4","2016","LC"
"Prionailurus bengalensis","4","2015","LC"
"Tragulus kanchil","2","2015","LC"
"Hystrix brachyura","3","2016","LC"
"Macaca leonina","3","2020","VU"
"Rusa unicolor","3","2015","VU"
"Capricornis sumatraensis","1","2020","VU"
"Helarctos malayanus","5","2017","VU"
"Neofelis nebulosa","9","2016","VU"
"Cuon alpinus","8","2015","EN"
"Melogale personata","3","2016","LC"
"Pardofelis marmorata","9","2016","NT"
"Herpestes javanicus","1","2016","LC"
"Viverricula indica","3","2015","LC"
"Prionodon pardicolor","3","2016","LC"
"Manis javanica","4","2019","CR"
"Martes flavigula","5","2016","LC"
"Arctictis binturong","3","2016","VU"
"Arctonyx collaris","1","2016","VU"
"Rhizomys pruinosus","3","2016","LC"
"Arctogalidia trivirgata","3","2016","LC"
"Paguma larvata","3","2016","LC"
"Lepus peguensis","3","2019","LC"
"Nycticebus bengalensis","3","2020","EN"
"Panthera tigris","10","2015","EN"
"Hylobates pileatus","8","2020","EN"
"Petaurista philippensis","3","2016","LC"
"Ratufa bicolor","3","2016","NT"
"Bandicota indica","3","2016","LC"
"Catopuma temminckii","8","2015","NT"
"Cannomys badius","3","2016","LC"
"Felis chaus","4","2016","LC"
"Rhizomys sumatrensis","3","2016","LC"
"Viverra megaspila","3","2016","EN"
"Macaca fascicularis","4","2020","VU"
"Lutrogale perspicillata","8","2015","VU"
"Tapirus indicus","9","2016","EN"
"Macaca arctoides","5","2020","VU"
"Muntiacus feae","3","2016","DD"
"Macaca assamensis","4","2020","NT"
"Prionodon linsang","3","2016","LC"
"Trachypithecus phayrei","3","2020","EN"
"Petaurista elegans","3","2016","LC"
"Hylobates lar","4","2020","EN"
"Mustela strigidorsa","4","2016","LC"
"Petaurista petaurista","3","2016","LC"
"Trachypithecus germaini","4","2021","EN"
"Trachypithecus barbei","2","2021","VU"
"Lutra lutra","5","2015","NT"
"Sylvilagus transitionalis","3","2019","VU"
"Sylvilagus palustris","3","2019","LC"
"Alces alces","1","2016","LC"
"Phoca vitulina","3","2016","LC"
"Tamiasciurus douglasii","3","2016","LC"
"Glaucomys sabrinus","3","2016","LC"
"Aplodontia rufa","4","2016","LC"
"Marmota caligata","4","2018","LC"
"Martes americana","3","2016","LC"
"Atherurus africanus","4","2016","LC"
"Atelerix albiventris","3","2016","LC"
"Cephalophus nigrifrons","3","2016","LC"
"Lophiomys imhausi","4","2016","LC"
"Bdeogale jacksoni","6","2015","NT"
"Procavia capensis","4","2015","LC"
"Dendrohyrax arboreus","4","2015","LC"
"Raphicerus campestris","3","2016","LC"
"Redunca fulvorufula","4","2017","EN"
"Alcelaphus buselaphus","4","2019","LC"
"Tragelaphus strepsiceros","3","2016","LC"
"Tragelaphus eurycerus","3","2016","NT"
"Equus quagga","4","2016","NT"
"Oreotragus oreotragus","3","2016","LC"
"Nandinia binotata","3","2015","LC"
"Hylochoerus meinertzhageni","3","2016","LC"
"Colobus guereza","5","2019","LC"
"Genetta servalina","4","2016","LC"
"Papio anubis","4","2020","LC"
"Hydrictis maculicollis","5","2015","NT"
"Cervus elaphus","2","2018","LC"
"Neotoma floridana","3","2016","LC"
"Sylvilagus aquaticus","3","2019","LC"
"Ammospermophilus harrisii","3","2016","LC"
"Neotoma albigula","3","2016","LC"
"Dipodomys merriami","1","2016","LC"
"Dipodomys deserti","3","2016","LC"
"Lepus alleni","3","2019","LC"
"Philander andersoni","3","2016","LC"
"Metachirus nudicaudatus","4","2015","LC"
"Cebus albifrons","6","2020","LC"
"Dasyprocta fuliginosa","3","2016","LC"
"Didelphis marsupialis","4","2021","LC"
"Speothos venaticus","9","2011","NT"
"Myrmecophaga tridactyla","10","2014","VU"
"Priodontes maximus","11","2014","VU"
"Galictis vittata","3","2016","LC"
"Panthera onca","8","2017","NT"
"Tapirus terrestris","4","2019","VU"
"Leopardus wiedii","9","2015","NT"
"Leopardus pardalis","8","2015","LC"
"Mazama americana","4","2016","DD"
"Atelocynus microtis","8","2011","NT"
"Nasua nasua","3","2016","LC"
"Tamandua tetradactyla","5","2014","LC"
"Cuniculus paca","3","2016","LC"
"Eira barbara","3","2016","LC"
"Tayassu pecari","3","2013","VU"
"Coendou prehensilis","1","2016","LC"
"Myoprocta pratti","2","2016","LC"
"Echimys saturnus","3","2016","DD"
"Mustela africana","4","2016","LC"
"Alouatta seniculus","5","2020","LC"
"Sciurus igniventris","3","2016","LC"
"Leopardus tigrinus","1","2016","VU"
"Choloepus didactylus","5","2014","LC"
"Bradypus variegatus","5","2014","LC"
"Cabassous unicinctus","5","2014","LC"
"Ateles belzebuth","10","2019","EN"
"Potos flavus","3","2016","LC"
"Dasypus novemcinctus","5","2014","LC"
"Dasypus kappleri","5","2014","LC"
"Bassaricyon alleni","1","2016","LC"
"Aotus vociferans","5","2021","LC"
"Dactylomys dactylinus","3","2016","LC"
"Coendou bicolor","3","2016","LC"
"Dinomys branickii","5","2017","LC"
"Chironectes minimus","3","2016","LC"
"Hydrochoerus hydrochaeris","3","2016","LC"
"Lontra longicaudis","10","2015","NT"
"Pteronura brasiliensis","11","2015","EN"
"Procyon cancrivorus","3","2016","LC"
"Mustela nivalis","1","2016","LC"
"Oryx beisa","3","2018","EN"
"Giraffa camelopardalis","5","2018","VU"
"Hippopotamus amphibius","4","2017","VU"
"Xerus erythropus","4","2016","LC"
"Xerus rutilus","4","2016","LC"
"Cephalophus silvicultor","3","2016","NT"
"Lycaon pictus","9","2020","EN"
"Litocranius walleri","3","2016","NT"
"Equus grevyi","8","2016","EN"
"Madoqua guentheri","3","2016","LC"
"Tragelaphus imberbis","3","2016","NT"
"Eudorcas thomsonii","3","2018","LC"
"Acinonyx jubatus","8","2015","VU"
"Erythrocebus patas","1","2020","NT"
"Panthera leo","7","2016","VU"
"Sylvilagus nuttallii","3","2019","LC"
"Sylvilagus bachmani","3","2019","LC"
"Cephalophus spadix","8","2016","EN"
"Rhynchocyon petersi","6","2016","LC"
"Bdeogale crassicauda","5","2016","LC"
"Phacochoerus aethiopicus","4","2016","LC"
"Hippotragus niger","3","2017","LC"
"Colobus angolensis","5","2020","VU"
"Neotoma fuscipes","4","2016","LC"
"Sciurus griseus","3","2016","LC"
"Lepus saxatilis","3","2019","LC"
"Galago senegalensis","5","2019","LC"
"Kobus kob","3","2016","LC"
"Genetta pardina","2","2016","LC"
"Hippotragus equinus","3","2017","LC"
"Ourebia ourebi","3","2016","LC"
"Chlorocebus sabaeus","2","2020","LC"
"Cephalophus rufilatus","3","2016","LC"
"Mungos gambianus","4","2016","LC"
"Colobus vellerosus","7","2020","CR"
"Genetta thierryi","3","2015","LC"
"Sciurus vulgaris","4","2016","LC"
"Lynx canadensis","5","2016","LC"
"Canis lupus","10","2018","LC"
"Rangifer tarandus","4","2016","VU"
"Gulo gulo","7","2016","LC"
"Pronolagus rupestris","3","2019","LC"
"Hystrix africaeaustralis","4","2016","LC"
"Pedetes surdaster","2","2016","LC"
"Anomalurus derbianus","4","2016","LC"
"Tragulus javanicus","3","2015","DD"
"Presbytis melalophos","3","2020","EN"
"Macaca nemestrina","6","2020","VU"
"Tragulus napu","4","2015","LC"
"Symphalangus syndactylus","4","2020","EN"
"Hemigalus derbyanus","3","2015","NT"
"Cynogale bennettii","6","2015","EN"
"Herpestes brachyurus","3","2016","NT"
"Trichys fasciculata","3","2017","LC"
"Herpestes semitorquatus","3","2015","NT"
"Nycticebus coucang","1","2020","EN"
"Hylobates agilis","4","2020","EN"
"Viverra tangalunga","3","2016","LC"
"Dicerorhinus sumatrensis","8","2020","CR"
"Ratufa affinis","3","2017","NT"
"Hystrix sumatrae","3","2016","LC"
"Trachypithecus cristatus","3","2020","VU"
"Mustela nudipes","3","2015","LC"
"Lutra sumatrana","8","2015","EN"
"Prionailurus planiceps","9","2015","EN"
"Sylvilagus brasiliensis","1","2019","EN"
"Cebus capucinus","1","2020","VU"
"Marmosa robinsoni","4","2016","LC"
"Tamandua mexicana","5","2014","LC"
"Mazama temama","2","2016","DD"
"Cabassous centralis","5","2014","DD"
"Philander opossum","3","2016","LC"
"Tapirus bairdii","10","2016","EN"
"Alouatta palliata","6","2021","VU"
"Choloepus hoffmanni","5","2014","LC"
"Ateles geoffroyi","11","2021","EN"
"Dasyprocta punctata","1","2016","LC"
"Hydrochoerus isthmius","2","2016","DD"
"Genetta tigrina","3","2015","LC"
"Genetta victoriae","3","2016","LC"
"Tragelaphus spekii","3","2016","LC"
"Gorilla beringei","4","2019","CR"
"Pan troglodytes","9","2016","EN"
"Cephalophus weynsi","3","2016","LC"
"Dendrohyrax dorsalis","4","2015","LC"
"Chlorocebus tantalus","2","2020","LC"
"Cercopithecus ascanius","5","2019","LC"
"Protoxerus stangeri","4","2016","LC"
"Cricetomys emini","4","2016","LC"
"Damaliscus lunatus","3","2016","LC"
"Lophocebus albigena","6","2020","VU"
"Potamogale velox","5","2016","LC"
"Mazama nana","4","2015","VU"
"Dasypus septemcinctus","5","2014","LC"
"Sciurus gilvigularis","3","2019","DD"
"Alouatta belzebul","4","2019","VU"
"Euphractus sexcinctus","5","2014","LC"
"Echimys chrysurus","3","2016","LC"
"Aotus azarae","4","2018","LC"
"Chiropotes utahickae","6","2020","VU"
"Coendou nycthemera","3","2016","DD"
"Monodelphis glirina","2","2021","LC"
"Saimiri sciureus","5","2021","LC"
"Saimiri boliviensis","5","2021","LC"
"Ateles chamek","4","2020","EN"
"Pithecia irrorata","1","2019","DD"
"Mazama chunyi","5","2016","VU"
"Dactylomys boliviensis","3","2016","LC"
"Aotus nigriceps","4","2018","LC"
"Marmosa murina","3","2015","LC"
"Monodelphis brevicaudata","3","2015","LC"
"Lutreolina crassicaudata","4","2016","LC"
"Alouatta macconnelli","5","2020","LC"
"Chiropotes chiropotes","4","2018","LC"
"Pithecia pithecia","5","2018","LC"
"Didelphis imperfecta","3","2016","LC"
"Cavia aperea","1","2016","LC"
"Myoprocta acouchy","3","2016","LC"
"Ateles paniscus","11","2021","VU"
"Dasyprocta leporina","1","2016","LC"
"Bradypus tridactylus","5","2014","LC"
"Saguinus midas","5","2021","LC"
"Cerdocyon thous","4","2015","LC"
"Crossarchus obscurus","3","2015","LC"
"Euoticus pallidus","3","2020","NT"
"Mandrillus leucophaeus","8","2020","EN"
"Potamochoerus porcus","3","2016","LC"
"Herpestes naso","3","2015","LC"
"Cephalophus ogilbyi","5","2016","LC"
"Cercocebus torquatus","7","2019","EN"
"Cercopithecus nictitans","6","2020","NT"
"Hyemoschus aquaticus","4","2016","LC"
"Bdeogale nigripes","3","2015","LC"
"Cercopithecus mona","5","2020","NT"
"Genetta cristata","4","2015","VU"
"Cephalophus dorsalis","4","2020","NT"
"Piliocolobus preussi","9","2019","CR"
"Cercopithecus erythrotis","8","2020","VU"
"Crossarchus platycephalus","3","2016","LC"
"Aotus trivirgatus","4","2018","LC"
"Melogale moschata","3","2016","LC"
"Manis pentadactyla","4","2019","CR"
"Nycticebus pygmaeus","7","2020","EN"
"Pygathrix nemaeus","3","2020","CR"
"Muntiacus vuquangensis","3","2016","CR"
"Macaca mulatta","4","2020","LC"
"Nomascus siki","3","2020","CR"
"Nomascus leucogenys","3","2020","CR"
"Trachypithecus laotum","4","2020","EN"
"Cephalophus callipygus","3","2016","LC"
"Cercocebus agilis","3","2020","LC"
"Cephalophus leucogaster","3","2016","NT"
"Cercopithecus cephus","5","2019","LC"
"Poiana richardsonii","3","2015","LC"
"Gorilla gorilla","9","2016","CR"
"Cercopithecus neglectus","5","2019","LC"
"Trachypithecus obscurus","4","2020","EN"
"Presbytis siamensis","4","2020","NT"
"Sus barbatus","3","2017","VU"
"Aeromys tephromelas","3","2016","DD"
"Hemicentetes nigriceps","4","2016","LC"
"Setifer setosus","5","2016","LC"
"Microgale cowani","6","2016","LC"
"Hemicentetes semispinosus","5","2016","LC"
"Cheirogaleus major","2","2020","VU"
"Eulemur fulvus","9","2020","VU"
"Fossa fossana","8","2015","VU"
"Galidia elegans","4","2015","LC"
"Tenrec ecaudatus","5","2016","LC"
"Cryptoprocta ferox","8","2016","VU"
"Galidictis fasciata","8","2016","VU"
"Daubentonia madagascariensis","10","2020","EN"
"Eupleres goudotii","2","2016","VU"
"Eulemur rubriventer","9","2020","VU"
"Hapalemur griseus","7","2020","VU"
"Propithecus edwardsi","6","2020","EN"
"Lepilemur microdon","9","2020","EN"
"Hapalemur aureus","8","2020","CR"
"Varecia variegata","8","2020","CR"
"Prolemur simus","10","2020","CR"
"Rhynchocyon cirnei","4","2017","LC"
"Cercocebus sanjei","7","2019","EN"
"Piliocolobus gordonorum","10","2019","VU"
"Redunca arundinum","3","2016","LC"
"Paraxerus vexillarius","5","2019","LC"
"Rhynchogale melleri","3","2015","LC"
"Connochaetes taurinus","3","2016","LC"
"Marmosa mexicana","4","2016","LC"
"Caluromys derbianus","3","2015","LC"
"Conepatus semistriatus","3","2016","LC"
"Bassariscus sumichrasti","4","2016","LC"
"Bassaricyon gabbii","1","2016","LC"
"Tremarctos ornatus","9","2017","VU"
"Conepatus chinga","3","2016","LC"
"Leopardus colocolo","6","2016","NT"
"Didelphis pernigra","2","2016","LC"
"Lagidium viscacia","4","2016","LC"
"Cuniculus taczanowskii","3","2016","NT"
"Lycalopex culpaeus","4","2016","LC"
"Mazama gouazoubira","4","2016","LC"
"Sotalia fluviatilis","3","2020","EN"
"Mustela kathiah","3","2016","LC"
"Rhizomys sinensis","3","2016","LC"
"Petaurista alborufus","3","2016","LC"
"Nyctereutes procyonoides","4","2016","LC"
"Lepus comus","3","2019","LC"
"Muntiacus rooseveltorum","3","2016","DD"
"Naemorhedus goral","2","2008","NT"
"Elaphodus cephalophus","3","2015","NT"
"Cephalophus harveyi","3","2016","LC"
"Herpestes sanguineus","3","2016","LC"
"Bdeogale omnivora","2","2016","VU"
"Nesotragus moschatus","6","2016","LC"
"Paragalago cocos","2","2019","LC"
"Smutsia temminckii","4","2019","VU"
"Otospermophilus variegatus","3","2016","LC"
"Neotamias dorsalis","3","2016","LC"
"Xerospermophilus spilosoma","3","2016","LC"
"Bos gaurus","9","2016","VU"
"Muntiacus vaginalis","2","2016","LC"
"Tamiops macclellandii","NA_not_in_iucn","NA_not_in_iucn",NA
"Aonyx cinereus","8","2015","VU"
"Bubalus arnee","8","2019","EN"
"Canis rufus","9","2018","CR"
"Neotamias townsendii","3","2016","LC"
"Cervus canadensis","2","2018","LC"
"Tragelaphus oryx","3","2016","LC"
"Hylomyscus endorobae","1","2019","LC"
"Gerbillus harwoodi","4","2016","LC"
"Lepus victoriae","3","2019","LC"
"Canis lupaster","1","2019","LC"
"Xerospermophilus tereticaudus","4","2016","LC"
"Mazama nemorivaga","2","2016","LC"
"Herpailurus yagouaroundi","8","2015","LC"
"Saimiri cassiquiarensis","1","2020","LC"
"Hylaeamys perenensis","2","2016","LC"
"Sapajus apella","2","2021","LC"
"Lagothrix lagothricha","1","2020","VU"
"Euryoryzomys macconnelli","3","2016","LC"
"Cebus yuracus","4","2020","NT"
"Plecturocebus discolor","4","2018","LC"
"Cebuella pygmaea","3","2021","VU"
"Marmosa regina","4","2015","LC"
"Pattonomys occasius","4","2016","DD"
"Pithecia napensis","3","2018","LC"
"Hylaeamys yunganus","3","2016","LC"
"Leontocebus lagonotus","4","2020","LC"
"Alouatta juara","5","2020","LC"
"Coendou ichillus","2","2016","DD"
"Gerbillus cosensis","4","2016","DD"
"Neotamias panamintinus","3","2016","LC"
"Neotamias merriami","3","2016","LC"
"Neotamias alpinus","3","2016","LC"
"Otospermophilus beecheyi","3","2016","LC"
"Neotamias speciosus","3","2016","LC"
"Callospermophilus lateralis","3","2016","LC"
"Neotamias umbrinus","3","2016","LC"
"Neotamias amoenus","3","2016","LC"
"Dendrohyrax validus","2","2015","NT"
"Ictidomys tridecemlineatus","3","2016","LC"
"Poliocitellus franklinii","4","2016","LC"
"Phataginus tetradactyla","4","2019","VU"
"Smutsia gigantea","4","2019","EN"
"Phataginus tricuspis","4","2019","EN"
"Neotamias minimus","3","2016","LC"
"Erythrocebus baumstarki","1","2020","CR"
"Muntiacus montanus","2","2016","DD"
"Neofelis diardi","2","2015","VU"
"Cephalopachus bancanus","4","2020","VU"
"Presbytis mitrata","2","2020","VU"
"Galeopterus variegatus","2","2008","LC"
"Transandinomys talamancae","3","2017","LC"
"Coendou quichua","2","2016","DD"
"Aotus zonalis","3","2021","NT"
"Sylvilagus gabbi","1","2019","LC"
"Bassaricyon medius","2","2020","LC"
"Transandinomys bolivaris","3","2016","LC"
"Cebus imitator","2","2021","VU"
"Allochrocebus lhoesti","9","2019","VU"
"Caracal aurata","5","2015","VU"
"Galagoides demidoff","6","2019","LC"
"Hylomyscus vulcanorum","1","2019","LC"
"Dendromus kivu","4","2017","LC"
"Galagoides thomasi","7","2019","LC"
"Perodicticus ibeanus","3","2019","LC"
"Aonyx congicus","5","2015","NT"
"Marmosa demerarae","4","2015","LC"
"Toromys grandis","3","2016","LC"
"Alouatta discolor","5","2021","VU"
"Saimiri collinsi","1","2020","LC"
"Mico argentatus","5","2021","LC"
"Hylaeamys megacephalus","3","2016","LC"
"Dasyprocta croconota","1","2016","DD"
"Leontocebus fuscicollis","2","2021","LC"
"Monodelphis ronaldi","2","2015","LC"
"Cebus cuscinus","8","2021","NT"
"Plecturocebus urubambensis","1","2020","LC"
"Leontocebus weddelli","1","2020","LC"
"Monodelphis peruviana","1","2016","LC"
"Dasyprocta variegata","1","2016","DD"
"Euryoryzomys nitidus","3","2016","LC"
"Cebus castaneus","3","2018","LC"
"Coendou melanurus","2","2016","LC"
"Chiropotes sagulatus","1","2020","LC"
"Perodicticus edwardsi","3","2019","LC"
"Sciurocheirus alleni","4","2020","NT"
"Pithecia chrysocephala","5","2018","LC"
"Biswamoyopterus laoensis","1","2017","DD"
"Philander mondolfii","3","2016","LC"
"Piliocolobus oustaleti","8","2020","VU"
"Huetia leucorhina","4","2015","DD"
"Sciurocheirus gabonensis","2","2019","LC"
"Hylomyscus walterverheyeni","1","2016","LC"
"Maxomys tajuddinii","2","2020","LC"
"Eulemur rufifrons","3","2020","VU"
"Microgale majori","4","2016","LC"
"Cheirogaleus grovesi","1","2020","DD"
"Avahi peyrierasi","3","2020","VU"
"Rhynchocyon udzungwensis","2","2015","VU"
"Hylomyscus arcimontensis","1","2017","LC"
"Acomys ngurui","1","2019","LC"
"Paragalago zanzibaricus","7","2020","NT"
"Paragalago orinus","4","2021","VU"
"Heterogeomys cherriei","1","2016","LC"
"Marmosa alstoni","4","2016","LC"
"Handleyomys alfaroi","3","2016","LC"
"Coendou mexicanus","3","2016","LC"
"Nephelomys devius","3","2016","LC"
"Pithecia inusta","2","2021","LC"
"Leontocebus leucogenys","6","2020","LC"
"Leontocebus tripartitus","6","2020","NT"
