"speciesScientificName","type","projectID"
"Tamiasciurus hudsonicus","A","EMML_AACT"
"Tamias striatus","A","EMML_AACT"
"Mustela erminea","A","EMML_AACT"
"Mustela frenata","A","EMML_AACT"
"Mephitis mephitis","B","EMML_AACT"
"Odocoileus virginianus","B","EMML_AACT"
"Procyon lotor","B","EMML_AACT"
"Canis latrans","B","EMML_AACT"
"Martes pennanti","B","EMML_AACT"
"Vulpes vulpes","B","EMML_AACT"
"Sciurus carolinensis","B","EMML_AACT"
"Sylvilagus floridanus","B","EMML_AACT"
"Urocyon cinereoargenteus","B","EMML_AACT"
"Didelphis virginiana","B","EMML_AACT"
"Erethizon dorsatum","B","EMML_AACT"
"Ursus americanus","C","EMML_AACT"
"Lepus americanus","C","EMML_AACT"
"Lynx rufus","C","EMML_AACT"
"Marmota monax","C","EMML_AACT"
"Castor canadensis","C","EMML_AACT"
"Lontra canadensis","C","EMML_AACT"
"Ondatra zibethicus","C","EMML_AACT"
"Neovison vison","C","EMML_AACT"
"Helogale parvula","A","EMML_AS"
"Hystrix cristata","A","EMML_AS"
"Petrodromus tetradactylus","A","EMML_AS"
"Rhynchocyon chrysopygus","A","EMML_AS"
"Cricetomys gambianus","A","EMML_AS"
"Paraxerus palliatus","A","EMML_AS"
"Orycteropus afer","B","EMML_AS"
"Cephalophus adersi","B","EMML_AS"
"Syncerus caffer","B","EMML_AS"
"Civettictis civetta","B","EMML_AS"
"Loxodonta africana","B","EMML_AS"
"Cercopithecus mitis","B","EMML_AS"
"Tragelaphus scriptus","B","EMML_AS"
"Potamochoerus larvatus","B","EMML_AS"
"Lepus capensis","B","EMML_AS"
"Caracal caracal","B","EMML_AS"
"Genetta maculata","B","EMML_AS"
"Sylvicapra grimmia","B","EMML_AS"
"Phacochoerus africanus","B","EMML_AS"
"Cephalophus harveyi","B","EMML_AS"
"Mellivora capensis","B","EMML_AS"
"Madoqua kirkii","B","EMML_AS"
"Herpestes sanguineus","B","EMML_AS"
"Otolemur garnettii","B","EMML_AS"
"Bdeogale omnivora","B","EMML_AS"
"Nesotragus moschatus","B","EMML_AS"
"Ichneumia albicauda","B","EMML_AS"
"Papio cynocephalus","B","EMML_AS"
"Otocyon megalotis","C","EMML_AS"
"Chlorocebus pygerythrus","C","EMML_AS"
"Cricetomys ansorgei","C","EMML_AS"
"Kobus ellipsiprymnus","C","EMML_AS"
"Proteles cristata","C","EMML_AS"
"Ceratotherium simum","C","EMML_AS"
"Diceros bicornis","C","EMML_AS"
"Felis silvestris","C","EMML_AS"
"Heterohyrax brucei","C","EMML_AS"
"Philantomba monticola","C","EMML_AS"
"Nanger granti","C","EMML_AS"
"Panthera pardus","C","EMML_AS"
"Genetta genetta","C","EMML_AS"
"Canis adustus","C","EMML_AS"
"Ictonyx striatus","C","EMML_AS"
"Otolemur crassicaudatus","C","EMML_AS"
"Paragalago cocos","C","EMML_AS"
"Herpestes ichneumon","C","EMML_AS"
"Thryonomys gregorianus","C","EMML_AS"
"Canis mesomelas","C","EMML_AS"
"Hyaena hyaena","C","EMML_AS"
"Smutsia temminckii","C","EMML_AS"
"Aepyceros melampus","C","EMML_AS"
"Crocuta crocuta","C","EMML_AS"
"Redunca redunca","C","EMML_AS"
"Mungos mungo","C","EMML_AS"
"Aonyx capensis","C","EMML_AS"
"Leptailurus serval","C","EMML_AS"
"Thryonomys swinderianus","C","EMML_AS"
"Atilax paludinosus","C","EMML_AS"
"Tamias striatus","A","EMML_ATP"
"Spilogale putorius","A","EMML_ATP"
"Glaucomys volans","A","EMML_ATP"
"Sus scrofa","A","EMML_ATP"
"Mustela frenata","A","EMML_ATP"
"Ursus americanus","B","EMML_ATP"
"Sciurus carolinensis","B","EMML_ATP"
"Procyon lotor","B","EMML_ATP"
"Odocoileus virginianus","B","EMML_ATP"
"Didelphis virginiana","B","EMML_ATP"
"Canis latrans","B","EMML_ATP"
"Lynx rufus","B","EMML_ATP"
"Mephitis mephitis","B","EMML_ATP"
"Sciurus niger","B","EMML_ATP"
"Sylvilagus floridanus","B","EMML_ATP"
"Marmota monax","B","EMML_ATP"
"Vulpes vulpes","B","EMML_ATP"
"Urocyon cinereoargenteus","B","EMML_ATP"
"Martes pennanti","B","EMML_ATP"
"Taxidea taxus","C","EMML_ATP"
"Lepus europaeus","C","EMML_ATP"
"Lepus americanus","C","EMML_ATP"
"Sylvilagus obscurus","C","EMML_ATP"
"Castor canadensis","C","EMML_ATP"
"Lontra canadensis","C","EMML_ATP"
"Ondatra zibethicus","C","EMML_ATP"
"Neovison vison","C","EMML_ATP"
"Lynx rufus","A","EMML_CBWC"
"Tamias striatus","A","EMML_CBWC"
"Mustela erminea","A","EMML_CBWC"
"Sciurus carolinensis","B","EMML_CBWC"
"Odocoileus virginianus","B","EMML_CBWC"
"Procyon lotor","B","EMML_CBWC"
"Canis latrans","B","EMML_CBWC"
"Vulpes vulpes","B","EMML_CBWC"
"Sylvilagus floridanus","B","EMML_CBWC"
"Didelphis virginiana","B","EMML_CBWC"
"Urocyon cinereoargenteus","C","EMML_CBWC"
"Ursus americanus","C","EMML_CBWC"
"Martes pennanti","C","EMML_CBWC"
"Lepus americanus","C","EMML_CBWC"
"Marmota monax","C","EMML_CBWC"
"Mephitis mephitis","C","EMML_CBWC"
"Castor canadensis","C","EMML_CBWC"
"Lontra canadensis","C","EMML_CBWC"
"Ondatra zibethicus","C","EMML_CBWC"
"Neovison vison","C","EMML_CBWC"
"Spilogale gracilis","A","EMML_CHIR"
"Odocoileus virginianus","B","EMML_CHIR"
"Mephitis mephitis","B","EMML_CHIR"
"Lynx rufus","B","EMML_CHIR"
"Urocyon cinereoargenteus","B","EMML_CHIR"
"Otospermophilus variegatus","B","EMML_CHIR"
"Bassariscus astutus","B","EMML_CHIR"
"Pecari tajacu","B","EMML_CHIR"
"Nasua narica","B","EMML_CHIR"
"Puma concolor","B","EMML_CHIR"
"Ursus americanus","B","EMML_CHIR"
"Conepatus leuconotus","B","EMML_CHIR"
"Neotamias dorsalis","B","EMML_CHIR"
"Mephitis macroura","B","EMML_CHIR"
"Canis latrans","B","EMML_CHIR"
"Sylvilagus floridanus","B","EMML_CHIR"
"Odocoileus hemionus","C","EMML_CHIR"
"Taxidea taxus","C","EMML_CHIR"
"Lepus californicus","C","EMML_CHIR"
"Xerospermophilus spilosoma","C","EMML_CHIR"
"Vulpes macrotis","C","EMML_CHIR"
"Ovis canadensis","C","EMML_CHIR"
"Sylvilagus audubonii","C","EMML_CHIR"
"Procyon lotor","C","EMML_CHIR"
"Antilocapra americana","C","EMML_CHIR"
"Cynomys ludovicianus","C","EMML_CHIR"
"Erethizon dorsatum","C","EMML_CHIR"
"Lontra canadensis","C","EMML_CHIR"
"Herpestes urva","A","EMML_DYTP"
"Menetes berdmorei","A","EMML_DYTP"
"Muntiacus muntjak","A","EMML_DYTP"
"Callosciurus finlaysonii","A","EMML_DYTP"
"Canis aureus","A","EMML_DYTP"
"Tupaia belangeri","A","EMML_DYTP"
"Elephas maximus","B","EMML_DYTP"
"Atherurus macrourus","B","EMML_DYTP"
"Bos javanicus","B","EMML_DYTP"
"Paradoxurus hermaphroditus","B","EMML_DYTP"
"Bos gaurus","B","EMML_DYTP"
"Ursus thibetanus","B","EMML_DYTP"
"Viverra zibetha","B","EMML_DYTP"
"Prionailurus bengalensis","B","EMML_DYTP"
"Tragulus kanchil","B","EMML_DYTP"
"Hystrix brachyura","B","EMML_DYTP"
"Macaca leonina","B","EMML_DYTP"
"Muntiacus vaginalis","B","EMML_DYTP"
"Rusa unicolor","B","EMML_DYTP"
"Capricornis sumatraensis","B","EMML_DYTP"
"Helarctos malayanus","B","EMML_DYTP"
"Sus scrofa","B","EMML_DYTP"
"Neofelis nebulosa","B","EMML_DYTP"
"Cuon alpinus","B","EMML_DYTP"
"Melogale personata","B","EMML_DYTP"
"Pardofelis marmorata","B","EMML_DYTP"
"Herpestes javanicus","B","EMML_DYTP"
"Viverricula indica","B","EMML_DYTP"
"Prionodon pardicolor","B","EMML_DYTP"
"Manis javanica","B","EMML_DYTP"
"Martes flavigula","B","EMML_DYTP"
"Arctictis binturong","C","EMML_DYTP"
"Arctonyx collaris","C","EMML_DYTP"
"Rhizomys pruinosus","C","EMML_DYTP"
"Arctogalidia trivirgata","C","EMML_DYTP"
"Paguma larvata","C","EMML_DYTP"
"Lepus peguensis","C","EMML_DYTP"
"Nycticebus bengalensis","C","EMML_DYTP"
"Panthera tigris","C","EMML_DYTP"
"Hylobates pileatus","C","EMML_DYTP"
"Petaurista philippensis","C","EMML_DYTP"
"Ratufa bicolor","C","EMML_DYTP"
"Bandicota indica","C","EMML_DYTP"
"Catopuma temminckii","C","EMML_DYTP"
"Cannomys badius","C","EMML_DYTP"
"Felis chaus","C","EMML_DYTP"
"Rhizomys sumatrensis","C","EMML_DYTP"
"Viverra megaspila","C","EMML_DYTP"
"Tamiops macclellandii","C","EMML_DYTP"
"Macaca fascicularis","C","EMML_DYTP"
"Lutrogale perspicillata","C","EMML_DYTP"
"Aonyx cinereus","C","EMML_DYTP"
"Elephas maximus","B","EMML_DYTP"
"Atherurus macrourus","B","EMML_DYTP"
"Bos javanicus","B","EMML_DYTP"
"Paradoxurus hermaphroditus","B","EMML_DYTP"
"Bos gaurus","B","EMML_DYTP"
"Ursus thibetanus","B","EMML_DYTP"
"Viverra zibetha","B","EMML_DYTP"
"Prionailurus bengalensis","B","EMML_DYTP"
"Tragulus kanchil","B","EMML_DYTP"
"Hystrix brachyura","B","EMML_DYTP"
"Macaca leonina","B","EMML_DYTP"
"Muntiacus vaginalis","B","EMML_DYTP"
"Rusa unicolor","B","EMML_DYTP"
"Capricornis sumatraensis","B","EMML_DYTP"
"Helarctos malayanus","B","EMML_DYTP"
"Sus scrofa","B","EMML_DYTP"
"Neofelis nebulosa","B","EMML_DYTP"
"Cuon alpinus","B","EMML_DYTP"
"Melogale personata","B","EMML_DYTP"
"Pardofelis marmorata","B","EMML_DYTP"
"Herpestes javanicus","B","EMML_DYTP"
"Viverricula indica","B","EMML_DYTP"
"Prionodon pardicolor","B","EMML_DYTP"
"Manis javanica","B","EMML_DYTP"
"Martes flavigula","B","EMML_DYTP"
"Ursus americanus","C","EMML_EWP"
"Sciurus niger","C","EMML_EWP"
"Lepus americanus","C","EMML_EWP"
"Lynx rufus","C","EMML_EWP"
"Marmota monax","C","EMML_EWP"
"Canis latrans","C","EMML_EWP"
"Mephitis mephitis","C","EMML_EWP"
"Castor canadensis","C","EMML_EWP"
"Lontra canadensis","C","EMML_EWP"
"Ondatra zibethicus","C","EMML_EWP"
"Neovison vison","C","EMML_EWP"
"Tamias striatus","A","EMML_FLWP"
"Glaucomys volans","A","EMML_FLWP"
"Tamiasciurus hudsonicus","A","EMML_FLWP"
"Sciurus carolinensis","B","EMML_FLWP"
"Procyon lotor","B","EMML_FLWP"
"Sylvilagus floridanus","B","EMML_FLWP"
"Odocoileus virginianus","B","EMML_FLWP"
"Didelphis virginiana","B","EMML_FLWP"
"Vulpes vulpes","B","EMML_FLWP"
"Urocyon cinereoargenteus","B","EMML_FLWP"
"Mephitis mephitis","B","EMML_FLWP"
"Ursus americanus","B","EMML_FLWP"
"Taxidea taxus","C","EMML_FLWP"
"Lepus europaeus","C","EMML_FLWP"
"Martes pennanti","C","EMML_FLWP"
"Sciurus niger","C","EMML_FLWP"
"Lepus americanus","C","EMML_FLWP"
"Lynx rufus","C","EMML_FLWP"
"Marmota monax","C","EMML_FLWP"
"Canis latrans","C","EMML_FLWP"
"Erethizon dorsatum","C","EMML_FLWP"
"Castor canadensis","C","EMML_FLWP"
"Lontra canadensis","C","EMML_FLWP"
"Ondatra zibethicus","C","EMML_FLWP"
"Neovison vison","C","EMML_FLWP"
"Herpestes urva","A","EMML_HKK"
"Menetes berdmorei","A","EMML_HKK"
"Tapirus indicus","A","EMML_HKK"
"Tupaia belangeri","A","EMML_HKK"
"Muntiacus muntjak","A","EMML_HKK"
"Elephas maximus","B","EMML_HKK"
"Atherurus macrourus","B","EMML_HKK"
"Catopuma temminckii","B","EMML_HKK"
"Bos javanicus","B","EMML_HKK"
"Paradoxurus hermaphroditus","B","EMML_HKK"
"Macaca fascicularis","B","EMML_HKK"
"Cuon alpinus","B","EMML_HKK"
"Bos gaurus","B","EMML_HKK"
"Canis aureus","B","EMML_HKK"
"Ursus thibetanus","B","EMML_HKK"
"Arctonyx collaris","B","EMML_HKK"
"Viverra zibetha","B","EMML_HKK"
"Viverra megaspila","B","EMML_HKK"
"Melogale personata","B","EMML_HKK"
"Panthera pardus","B","EMML_HKK"
"Prionailurus bengalensis","B","EMML_HKK"
"Hystrix brachyura","B","EMML_HKK"
"Paguma larvata","B","EMML_HKK"
"Macaca leonina","B","EMML_HKK"
"Muntiacus vaginalis","B","EMML_HKK"
"Rusa unicolor","B","EMML_HKK"
"Viverricula indica","B","EMML_HKK"
"Helarctos malayanus","B","EMML_HKK"
"Manis javanica","B","EMML_HKK"
"Panthera tigris","B","EMML_HKK"
"Sus scrofa","B","EMML_HKK"
"Martes flavigula","B","EMML_HKK"
"Macaca arctoides","C","EMML_HKK"
"Muntiacus feae","C","EMML_HKK"
"Arctictis binturong","C","EMML_HKK"
"Rhizomys pruinosus","C","EMML_HKK"
"Arctogalidia trivirgata","C","EMML_HKK"
"Macaca assamensis","C","EMML_HKK"
"Prionodon linsang","C","EMML_HKK"
"Trachypithecus phayrei","C","EMML_HKK"
"Petaurista elegans","C","EMML_HKK"
"Lepus peguensis","C","EMML_HKK"
"Nycticebus bengalensis","C","EMML_HKK"
"Hylobates lar","C","EMML_HKK"
"Petaurista philippensis","C","EMML_HKK"
"Ratufa bicolor","C","EMML_HKK"
"Mustela strigidorsa","C","EMML_HKK"
"Petaurista petaurista","C","EMML_HKK"
"Capricornis sumatraensis","C","EMML_HKK"
"Trachypithecus germaini","C","EMML_HKK"
"Herpestes javanicus","C","EMML_HKK"
"Bandicota indica","C","EMML_HKK"
"Cannomys badius","C","EMML_HKK"
"Felis chaus","C","EMML_HKK"
"Rhizomys sumatrensis","C","EMML_HKK"
"Tragulus kanchil","C","EMML_HKK"
"Neofelis nebulosa","C","EMML_HKK"
"Tamiops macclellandii","C","EMML_HKK"
"Trachypithecus barbei","C","EMML_HKK"
"Pardofelis marmorata","C","EMML_HKK"
"Bubalus arnee","C","EMML_HKK"
"Lutra lutra","C","EMML_HKK"
"Lutrogale perspicillata","C","EMML_HKK"
"Aonyx cinereus","C","EMML_HKK"
"Tamiasciurus hudsonicus","A","EMML_ICTS"
"Odocoileus virginianus","B","EMML_ICTS"
"Procyon lotor","B","EMML_ICTS"
"Urocyon cinereoargenteus","B","EMML_ICTS"
"Sciurus carolinensis","B","EMML_ICTS"
"Didelphis virginiana","B","EMML_ICTS"
"Vulpes vulpes","B","EMML_ICTS"
"Canis latrans","B","EMML_ICTS"
"Mephitis mephitis","B","EMML_ICTS"
"Sylvilagus floridanus","B","EMML_ICTS"
"Marmota monax","B","EMML_ICTS"
"Lynx rufus","B","EMML_ICTS"
"Castor canadensis","B","EMML_ICTS"
"Taxidea taxus","C","EMML_ICTS"
"Lepus europaeus","C","EMML_ICTS"
"Ursus americanus","C","EMML_ICTS"
"Sylvilagus transitionalis","C","EMML_ICTS"
"Sylvilagus palustris","C","EMML_ICTS"
"Martes pennanti","C","EMML_ICTS"
"Sciurus niger","C","EMML_ICTS"
"Lepus americanus","C","EMML_ICTS"
"Canis rufus","C","EMML_ICTS"
"Sylvilagus obscurus","C","EMML_ICTS"
"Erethizon dorsatum","C","EMML_ICTS"
"Alces alces","C","EMML_ICTS"
"Lontra canadensis","C","EMML_ICTS"
"Ondatra zibethicus","C","EMML_ICTS"
"Phoca vitulina","C","EMML_ICTS"
"Neovison vison","C","EMML_ICTS"
"Sciurus carolinensis","A","EMML_LEAF"
"Tamiasciurus douglasii","A","EMML_LEAF"
"Glaucomys sabrinus","A","EMML_LEAF"
"Procyon lotor","B","EMML_LEAF"
"Aplodontia rufa","B","EMML_LEAF"
"Odocoileus hemionus","B","EMML_LEAF"
"Canis latrans","B","EMML_LEAF"
"Didelphis virginiana","B","EMML_LEAF"
"Lontra canadensis","B","EMML_LEAF"
"Vulpes vulpes","C","EMML_LEAF"
"Marmota caligata","C","EMML_LEAF"
"Lepus americanus","C","EMML_LEAF"
"Lynx rufus","C","EMML_LEAF"
"Neotamias townsendii","C","EMML_LEAF"
"Mephitis mephitis","C","EMML_LEAF"
"Cervus canadensis","C","EMML_LEAF"
"Martes americana","C","EMML_LEAF"
"Erethizon dorsatum","C","EMML_LEAF"
"Sylvilagus floridanus","C","EMML_LEAF"
"Puma concolor","C","EMML_LEAF"
"Castor canadensis","C","EMML_LEAF"
"Ondatra zibethicus","C","EMML_LEAF"
"Neovison vison","C","EMML_LEAF"
"Glaucomys volans","A","EMML_MKLB"
"Odocoileus virginianus","B","EMML_MKLB"
"Procyon lotor","B","EMML_MKLB"
"Sciurus carolinensis","B","EMML_MKLB"
"Canis latrans","B","EMML_MKLB"
"Didelphis virginiana","B","EMML_MKLB"
"Vulpes vulpes","B","EMML_MKLB"
"Sylvilagus floridanus","B","EMML_MKLB"
"Urocyon cinereoargenteus","B","EMML_MKLB"
"Lynx rufus","B","EMML_MKLB"
"Mephitis mephitis","B","EMML_MKLB"
"Sciurus niger","C","EMML_MKLB"
"Castor canadensis","C","EMML_MKLB"
"Lontra canadensis","C","EMML_MKLB"
"Ondatra zibethicus","C","EMML_MKLB"
"Neovison vison","C","EMML_MKLB"
"Atherurus africanus","A","EMML_MKS"
"Hystrix cristata","A","EMML_MKS"
"Atelerix albiventris","A","EMML_MKS"
"Orycteropus afer","B","EMML_MKS"
"Syncerus caffer","B","EMML_MKS"
"Loxodonta africana","B","EMML_MKS"
"Cephalophus nigrifrons","B","EMML_MKS"
"Cercopithecus mitis","B","EMML_MKS"
"Redunca redunca","B","EMML_MKS"
"Tragelaphus scriptus","B","EMML_MKS"
"Potamochoerus larvatus","B","EMML_MKS"
"Lepus capensis","B","EMML_MKS"
"Genetta maculata","B","EMML_MKS"
"Sylvicapra grimmia","B","EMML_MKS"
"Tragelaphus oryx","B","EMML_MKS"
"Genetta genetta","B","EMML_MKS"
"Lophiomys imhausi","B","EMML_MKS"
"Mellivora capensis","B","EMML_MKS"
"Bdeogale jacksoni","B","EMML_MKS"
"Panthera pardus","B","EMML_MKS"
"Atilax paludinosus","B","EMML_MKS"
"Procavia capensis","B","EMML_MKS"
"Leptailurus serval","B","EMML_MKS"
"Herpestes sanguineus","B","EMML_MKS"
"Dendrohyrax arboreus","B","EMML_MKS"
"Crocuta crocuta","B","EMML_MKS"
"Raphicerus campestris","B","EMML_MKS"
"Hyaena hyaena","B","EMML_MKS"
"Nesotragus moschatus","B","EMML_MKS"
"Ictonyx striatus","B","EMML_MKS"
"Otocyon megalotis","C","EMML_MKS"
"Chlorocebus pygerythrus","C","EMML_MKS"
"Cricetomys ansorgei","C","EMML_MKS"
"Kobus ellipsiprymnus","C","EMML_MKS"
"Redunca fulvorufula","C","EMML_MKS"
"Alcelaphus buselaphus","C","EMML_MKS"
"Proteles cristata","C","EMML_MKS"
"Otolemur garnettii","C","EMML_MKS"
"Ceratotherium simum","C","EMML_MKS"
"Diceros bicornis","C","EMML_MKS"
"Hylomyscus endorobae","C","EMML_MKS"
"Felis silvestris","C","EMML_MKS"
"Ichneumia albicauda","C","EMML_MKS"
"Heterohyrax brucei","C","EMML_MKS"
"Tragelaphus strepsiceros","C","EMML_MKS"
"Gerbillus harwoodi","C","EMML_MKS"
"Tragelaphus eurycerus","C","EMML_MKS"
"Equus quagga","C","EMML_MKS"
"Lepus victoriae","C","EMML_MKS"
"Canis adustus","C","EMML_MKS"
"Phacochoerus africanus","C","EMML_MKS"
"Oreotragus oreotragus","C","EMML_MKS"
"Civettictis civetta","C","EMML_MKS"
"Nandinia binotata","C","EMML_MKS"
"Caracal caracal","C","EMML_MKS"
"Cephalophus harveyi","C","EMML_MKS"
"Hylochoerus meinertzhageni","C","EMML_MKS"
"Colobus guereza","C","EMML_MKS"
"Herpestes ichneumon","C","EMML_MKS"
"Genetta servalina","C","EMML_MKS"
"Thryonomys gregorianus","C","EMML_MKS"
"Madoqua kirkii","C","EMML_MKS"
"Canis mesomelas","C","EMML_MKS"
"Papio anubis","C","EMML_MKS"
"Smutsia temminckii","C","EMML_MKS"
"Aepyceros melampus","C","EMML_MKS"
"Mungos mungo","C","EMML_MKS"
"Canis lupaster","C","EMML_MKS"
"Aonyx capensis","C","EMML_MKS"
"Hydrictis maculicollis","C","EMML_MKS"
"Thryonomys swinderianus","C","EMML_MKS"
"Tamias striatus","A","EMML_NCCC"
"Sus scrofa","A","EMML_NCCC"
"Cervus elaphus","A","EMML_NCCC"
"Glaucomys volans","A","EMML_NCCC"
"Neotoma floridana","A","EMML_NCCC"
"Mustela frenata","A","EMML_NCCC"
"Tamiasciurus hudsonicus","A","EMML_NCCC"
"Odocoileus virginianus","B","EMML_NCCC"
"Procyon lotor","B","EMML_NCCC"
"Sciurus carolinensis","B","EMML_NCCC"
"Sylvilagus floridanus","B","EMML_NCCC"
"Canis latrans","B","EMML_NCCC"
"Didelphis virginiana","B","EMML_NCCC"
"Ursus americanus","B","EMML_NCCC"
"Lynx rufus","B","EMML_NCCC"
"Urocyon cinereoargenteus","B","EMML_NCCC"
"Marmota monax","B","EMML_NCCC"
"Mephitis mephitis","B","EMML_NCCC"
"Vulpes vulpes","B","EMML_NCCC"
"Sylvilagus obscurus","B","EMML_NCCC"
"Sylvilagus palustris","B","EMML_NCCC"
"Sciurus niger","B","EMML_NCCC"
"Lontra canadensis","B","EMML_NCCC"
"Castor canadensis","B","EMML_NCCC"
"Canis rufus","B","EMML_NCCC"
"Sylvilagus aquaticus","C","EMML_NCCC"
"Lepus americanus","C","EMML_NCCC"
"Erethizon dorsatum","C","EMML_NCCC"
"Ondatra zibethicus","C","EMML_NCCC"
"Phoca vitulina","C","EMML_NCCC"
"Neovison vison","C","EMML_NCCC"
"Glaucomys volans","A","EMML_NCSU"
"Odocoileus virginianus","B","EMML_NCSU"
"Sciurus carolinensis","B","EMML_NCSU"
"Marmota monax","B","EMML_NCSU"
"Canis latrans","B","EMML_NCSU"
"Didelphis virginiana","B","EMML_NCSU"
"Urocyon cinereoargenteus","B","EMML_NCSU"
"Procyon lotor","B","EMML_NCSU"
"Vulpes vulpes","B","EMML_NCSU"
