"spp_name","itis_name","check"
"Muntiacus muntjak","Muntiacus muntjak","valid"
"Macaca nemestrina","Macaca nemestrina","valid"
"Helarctos malayanus","Helarctos malayanus","valid"
"Rusa unicolor","Rusa unicolor","valid"
"Sus scrofa","Sus scrofa","valid"
"Tragulus napu","Tragulus napu","valid"
"Symphalangus syndactylus","Symphalangus syndactylus","valid"
"Manis javanica","Manis javanica","valid"
"Panthera tigris","Panthera tigris","valid"
"Prionailurus bengalensis","Prionailurus bengalensis","valid"
"Elephas maximus","Elephas maximus","valid"
"Cuon alpinus","Cuon alpinus","valid"
"Neofelis diardi","Neofelis diardi","valid"
"Prionodon linsang","Prionodon linsang","valid"
"Arctogalidia trivirgata","Arctogalidia trivirgata","valid"
"Paguma larvata","Paguma larvata","valid"
"Macaca fascicularis","Macaca fascicularis","valid"
"Presbytis melalophos","Presbytis melalophos","valid"
"Hemigalus derbyanus","Hemigalus derbyanus","valid"
"Cynogale bennettii","Cynogale bennettii","valid"
"Arctictis binturong","Arctictis binturong","valid"
"Pardofelis marmorata","Pardofelis marmorata","valid"
"Lutra lutra","Lutra lutra","valid"
"Herpestes brachyurus","Herpestes brachyurus","valid"
"Tragulus kanchil","Tragulus kanchil","valid"
"Paradoxurus hermaphroditus","Paradoxurus hermaphroditus","valid"
"Capricornis sumatraensis","Capricornis sumatraensis","valid"
"Canis lupus familiaris","Canis lupus familiaris","valid"
"Martes flavigula","Martes flavigula","valid"
"Didelphis marsupialis","Didelphis marsupialis","valid"
"Odocoileus virginianus","Odocoileus virginianus","valid"
"Nasua narica","Nasua narica","valid"
"Pecari tajacu","Pecari tajacu","valid"
"Leopardus pardalis","Leopardus pardalis","valid"
"Tamandua mexicana","Tamandua mexicana","valid"
"Sylvilagus brasiliensis","Sylvilagus brasiliensis","valid"
"Mazama temama","Mazama temama","valid"
"Dasypus novemcinctus","Dasypus novemcinctus","valid"
"Eira barbara","Eira barbara","valid"
"Cebus capucinus","Cebus capucinus","valid"
"Cabassous centralis","Cabassous centralis","valid"
"Metachirus nudicaudatus","Metachirus nudicaudatus","valid"
"Procyon cancrivorus","Procyon cancrivorus","valid"
"Philander opossum","Philander opossum","valid"
"Marmosa robinsoni","Marmosa robinsoni","valid"
"Puma yagouaroundi","Puma yagouaroundi","valid"
"Alouatta palliata","Alouatta palliata","valid"
"Leopardus wiedii","Leopardus wiedii","valid"
"Galictis vittata","Galictis vittata","valid"
"Canis latrans","Canis latrans","valid"
"Cephalophus nigrifrons","Cephalophus nigrifrons","valid"
"Cephalophus silvicultor","Cephalophus silvicultor","valid"
"Canis adustus","Canis adustus","valid"
"Mellivora capensis","Mellivora capensis","valid"
"Potamochoerus larvatus","Potamochoerus larvatus","valid"
"Atilax paludinosus","Atilax paludinosus","valid"
"Tragelaphus spekii","Tragelaphus spekii","valid"
"Genetta servalina","Genetta servalina","valid"
"Gorilla beringei","Gorilla beringei","valid"
"Pan troglodytes","Pan troglodytes","valid"
"Civettictis civetta","Civettictis civetta","valid"
"Papio anubis","Papio anubis","valid"
"Nandinia binotata","Nandinia binotata","valid"
"Loxodonta africana","Loxodonta africana","valid"
"Cephalophus weynsi","Cephalophus weynsi","valid"
"Cercopithecus mitis","Cercopithecus mitis","valid"
"Tragelaphus scriptus","Tragelaphus scriptus","valid"
"Leptailurus serval","Leptailurus serval","valid"
"Genetta genetta","Genetta genetta","valid"
"Canis lupus","Canis lupus","valid"
"Genetta tigrina","Genetta tigrina","valid"
"Genetta victoriae","Genetta victoriae","valid"
"Colobus angolensis","Colobus angolensis","valid"
"Colobus guereza","Colobus guereza","valid"
"Mazama americana","Mazama americana","valid"
"Tapirus terrestris","Tapirus terrestris","valid"
"Puma concolor","Puma concolor","valid"
"Dasypus kappleri","Dasypus kappleri","valid"
"Myrmecophaga tridactyla","Myrmecophaga tridactyla","valid"
"Tamandua tetradactyla","Tamandua tetradactyla","valid"
"Panthera onca","Panthera onca","valid"
"Nasua nasua","Nasua nasua","valid"
"Cabassous unicinctus","Cabassous unicinctus","valid"
"Priodontes maximus","Priodontes maximus","valid"
"Atelocynus microtis","Atelocynus microtis","valid"
"Tayassu pecari","Tayassu pecari","valid"
"Cebus albifrons","Cebus albifrons","valid"
"Saimiri boliviensis","Saimiri boliviensis","valid"
"Monodelphis glirina","Monodelphis glirina","valid"
"Leopardus tigrinus","Leopardus tigrinus","valid"
"Ateles chamek","Ateles chamek","valid"
"Saimiri sciureus","Saimiri sciureus","valid"
"Didelphis virginiana","Didelphis virginiana","valid"
"Lontra longicaudis","Lontra longicaudis","valid"
"Marmosa murina","Marmosa murina","valid"
"Monodelphis brevicaudata","Monodelphis brevicaudata","valid"
"Speothos venaticus","Speothos venaticus","valid"
"Philantomba monticola","Philantomba monticola","valid"
"Mandrillus leucophaeus","Mandrillus leucophaeus","valid"
"Potamochoerus porcus","Potamochoerus porcus","valid"
"Herpestes naso","Herpestes naso","valid"
"Cephalophus ogilbyi","Cephalophus ogilbyi","valid"
"Cercocebus torquatus","Cercocebus torquatus","valid"
"Crossarchus obscurus","Crossarchus obscurus","valid"
"Cercopithecus nictitans","Cercopithecus nictitans","valid"
"Hyemoschus aquaticus","Hyemoschus aquaticus","valid"
"Bdeogale nigripes","Bdeogale nigripes","valid"
"Euoticus pallidus","Euoticus pallidus","valid"
"Cercopithecus mona","Cercopithecus mona","valid"
"Pithecia pithecia","Pithecia pithecia","valid"
"Macaca leonina","Macaca leonina","valid"
"Capricornis milneedwardsii","Capricornis milneedwardsii","valid"
"Melogale moschata","Melogale moschata","valid"
"Arctonyx collaris","Arctonyx collaris","valid"
"Melogale personata","Melogale personata","valid"
"Macaca assamensis","Macaca assamensis","valid"
"Herpestes urva","Herpestes urva","valid"
"Macaca arctoides","Macaca arctoides","valid"
"Viverra zibetha","Viverra zibetha","valid"
"Prionodon pardicolor","Prionodon pardicolor","valid"
"Cephalophus callipygus","Cephalophus callipygus","valid"
"Cephalophus dorsalis","Cephalophus dorsalis","valid"
"Orycteropus afer","Orycteropus afer","valid"
"Cercocebus agilis","Cercocebus agilis","valid"
"Panthera pardus","Panthera pardus","valid"
"Tragelaphus eurycerus","Tragelaphus eurycerus","valid"
"Syncerus caffer","Syncerus caffer","valid"
"Cephalophus leucogaster","Cephalophus leucogaster","valid"
"Hylochoerus meinertzhageni","Hylochoerus meinertzhageni","valid"
"Cercopithecus cephus","Cercopithecus cephus","valid"
"Trachypithecus obscurus","Trachypithecus obscurus","valid"
"Presbytis siamensis","Presbytis siamensis","valid"
"Prionailurus planiceps","Prionailurus planiceps","valid"
"Viverra megaspila","Viverra megaspila","valid"
"Neofelis nebulosa","Neofelis nebulosa","valid"
"Viverra tangalunga","Viverra tangalunga","valid"
"Fossa fossana","Fossa fossana","valid"
"Galidia elegans","Galidia elegans","valid"
"Tenrec ecaudatus","Tenrec ecaudatus","valid"
"Eulemur rufifrons","Eulemur rufifrons","valid"
"Cryptoprocta ferox","Cryptoprocta ferox","valid"
"Hemicentetes nigriceps","Hemicentetes nigriceps","valid"
"Galidictis fasciata","Galidictis fasciata","valid"
"Daubentonia madagascariensis","Daubentonia madagascariensis","valid"
"Setifer setosus","Setifer setosus","valid"
"Eupleres goudotii","Eupleres goudotii","valid"
"Microgale cowani","Microgale cowani","valid"
"Eulemur rubriventer","Eulemur rubriventer","valid"
"Hapalemur griseus","Hapalemur griseus","valid"
"Propithecus edwardsi","Propithecus edwardsi","valid"
"Lepilemur microdon","Lepilemur microdon","valid"
"Hemicentetes semispinosus","Hemicentetes semispinosus","valid"
"Cheirogaleus major","Cheirogaleus major","valid"
"Hapalemur aureus","Hapalemur aureus","valid"
"Eulemur fulvus","Eulemur fulvus","valid"
"Bdeogale crassicauda","Bdeogale crassicauda","valid"
"Cercocebus sanjei","Cercocebus sanjei","valid"
"Cephalophus spadix","Cephalophus spadix","valid"
"Papio cynocephalus","Papio cynocephalus","valid"
"Rhynchocyon cirnei","Rhynchocyon cirnei","valid"
"Mungos mungo","Mungos mungo","valid"
"Petrodromus tetradactylus","Petrodromus tetradactylus","valid"
"Crocuta crocuta","Crocuta crocuta","valid"
"Dendrohyrax arboreus","Dendrohyrax arboreus","valid"
"Marmosa mexicana","Marmosa mexicana","valid"
"Conepatus semistriatus","Conepatus semistriatus","valid"
"Procyon lotor","Procyon lotor","valid"
"Bassariscus sumichrasti","Bassariscus sumichrasti","valid"
"Caluromys derbianus","Caluromys derbianus","valid"
"Tremarctos ornatus","Tremarctos ornatus","valid"
"Philander andersoni","Philander andersoni","valid"
"Choloepus didactylus","Choloepus didactylus","valid"
"Mazama gouazoubira","Mazama gouazoubira","valid"
"Kobus ellipsiprymnus","Kobus ellipsiprymnus","valid"
"Kobus kob","Kobus kob","valid"
"Genetta pardina","Genetta pardina","valid"
"Phacochoerus africanus","Phacochoerus africanus","valid"
"Ichneumia albicauda","Ichneumia albicauda","valid"
"Erythrocebus patas","Erythrocebus patas","valid"
"Ourebia ourebi","Ourebia ourebi","valid"
"Alcelaphus buselaphus","Alcelaphus buselaphus","valid"
"Chlorocebus sabaeus","Chlorocebus sabaeus","valid"
"Hystrix cristata","Hystrix cristata","valid"
"Cephalophus rufilatus","Cephalophus rufilatus","valid"
"Sylvicapra grimmia","Sylvicapra grimmia","valid"
"Caracal caracal","Caracal caracal","valid"
"Thryonomys swinderianus","Thryonomys swinderianus","valid"
"Cricetomys gambianus","Cricetomys gambianus","valid"
"Xerus erythropus","Xerus erythropus","valid"
"Lepus saxatilis","Lepus saxatilis","valid"
"Mungos gambianus","Mungos gambianus","valid"
"Senegal bushbaby","Galago senegalensis","valid"
"Lynx canadensis","Lynx canadensis","valid"
"Lepus americanus","Lepus americanus","valid"
"Pekania pennanti","Pekania pennanti","valid"
"Sciurus vulgaris","Sciurus vulgaris","valid"
"Alces alces","Alces alces","valid"
"Vulpes vulpes","Vulpes vulpes","valid"
"Rangifer tarandus","Rangifer tarandus","valid"
"Martes americana","Martes americana","valid"
"Ursus americanus","Ursus americanus","valid"
"Marmota","Marmota","valid"
"Lontra canadensis","Lontra canadensis","valid"
"Nanger granti","Nanger granti","valid"
"Redunca redunca","Redunca redunca","valid"
"Madoqua Kirkii","Madoqua kirkii","valid"
"Equus quagga","Equus quagga","valid"
"Eudorcas thomsonii","Eudorcas thomsonii","valid"
"Aepyceros melampus","Aepyceros melampus","valid"
"Giraffa tippelskirchi","Giraffa tippelskirchi","valid"
"Connochaetes taurinus","Connochaetes taurinus","valid"
"Panthera leo","Panthera leo","valid"
"Ardeotis kori","Ardeotis kori","valid"
"Otocyon megalotis","Otocyon megalotis","valid"
"Canis mesomelas","Canis mesomelas","valid"
"Acinonyx jubatus","Acinonyx jubatus","valid"
"Taurotragus oryx","Taurotragus oryx","valid"
"Proteles cristata","Proteles cristata","valid"
"Hippopotamus amphibius","Hippopotamus amphibius","valid"
"Hyaena hyaena","Hyaena hyaena","valid"
"Chlorocebus pygerythrus","Chlorocebus pygerythrus","valid"
"Sagittarius serpentarius","Sagittarius serpentarius","valid"
"Damaliscus korrigum","Damaliscus korrigum","valid"
"Rodentia","Rodentia","valid"
"Felis silvestris","Felis silvestris","valid"
"Diceros bicornis","Diceros bicornis","valid"
"Ictonyx striatus","Ictonyx striatus","valid"
"Mephitis mephitis","Mephitis mephitis","valid"
"Sciurus carolinensis","Sciurus carolinensis","valid"
"Tamiasciurus hudsonicus","Tamiasciurus hudsonicus","valid"
"Tamias striatus","Tamias striatus","valid"
"Sylvilagus floridanus","Sylvilagus floridanus","valid"
"Urocyon cinereoargenteus","Urocyon cinereoargenteus","valid"
"Mustela erminea","Mustela erminea","valid"
"Mustela frenata","Mustela frenata","valid"
"Lynx rufus","Lynx rufus","valid"
"Sciurus niger","Sciurus niger","valid"
"Spilogale putorius","Spilogale putorius","valid"
"Glaucomys volans","Glaucomys volans","valid"
"Marmota monax","Marmota monax","valid"
"Castor canadensis","Castor canadensis","valid"
"Aplodontia rufa","Aplodontia rufa","valid"
"Odocoileus hemionus","Odocoileus hemionus","valid"
"Tamiasciurus douglasii","Tamiasciurus douglasii","valid"
"Glaucomys sabrinus","Glaucomys sabrinus","valid"
"Castor Canadensis","Castor canadensis","valid"
"Sylvilagus obscurus","Sylvilagus obscurus","valid"
"Sylvilagus palustris","Sylvilagus palustris","valid"
"Cervus elaphus","Cervus elaphus","valid"
"Neotoma floridana","Neotoma floridana","valid"
"Mustela nivalis","Mustela nivalis","valid"
"Sciurus griseus","Sciurus griseus","valid"
"Mustela vison","Mustela vison","valid"
"Vulpes macrotis","Vulpes macrotis","valid"
"Taxidea taxus","Taxidea taxus","valid"
"Lepus californicus","Lepus californicus","valid"
"Antilocapra americana","Antilocapra americana","valid"
"Sylvilagus audubonii","Sylvilagus audubonii","valid"
"Lepus alleni","Lepus alleni","valid"
"Xerospermophilus tereticaudus","Xerospermophilus tereticaudus","valid"
"Ammospermophilus harrisii","Ammospermophilus harrisii","valid"
"Neotoma albigula","Neotoma albigula","valid"
"Otospermophilus variegatus","Otospermophilus variegatus","valid"
"Spilogale gracilis","Spilogale gracilis","valid"
"Dipodomys merriami","Dipodomys merriami","valid"
"Dipodomys deserti","Dipodomys deserti","valid"
"Bassariscus astutus","Bassariscus astutus","valid"
"Conepatus leuconotus","Conepatus leuconotus","valid"
"Tamias dorsalis","Tamias dorsalis","valid"
"Mephitis macroura","Mephitis macroura","valid"
"Ondatra zibethicus","Ondatra zibethicus","valid"
"Sylvilagus bachmani","Sylvilagus bachmani","valid"
"Neotoma fuscipes","Neotoma fuscipes","valid"
"Atherurus macrourus","Atherurus macrourus","valid"
"Bos javanicus","Bos javanicus","valid"
"Ursus thibetanus","Ursus thibetanus","valid"
"Menetes berdmorei","Menetes berdmorei","valid"
"Hystrix brachyura","Hystrix brachyura","valid"
"Canis aureus","Canis aureus","valid"
"Tupaia belangeri","Tupaia belangeri","valid"
"Callosciurus finlaysonii","Callosciurus finlaysonii","valid"
"Herpestes javanicus","Herpestes javanicus","valid"
"Cephalophus adersi","Cephalophus adersi","valid"
"Rhynchocyon petersi","Rhynchocyon petersi","valid"
"Lepus capensis","Lepus capensis","valid"
"Genetta maculata","Genetta maculata","valid"
"Helogale parvula","Helogale parvula","valid"
"Phacochoerus aethiopicus","Phacochoerus aethiopicus","valid"
"Rhynchocyon chrysopygus","Rhynchocyon chrysopygus","valid"
"Madoqua kirkii","Madoqua kirkii","valid"
"Paraxerus palliatus","Paraxerus palliatus","valid"
"Hippotragus niger","Hippotragus niger","valid"
"Otolemur garnettii","Otolemur garnettii","valid"
"Atherurus africanus","Atherurus africanus","valid"
"Lophiomys imhausi","Lophiomys imhausi","valid"
"Atelerix albiventris","Atelerix albiventris","valid"
"Bdeogale jacksoni","Bdeogale jacksoni","valid"
"Procavia capensis","Procavia capensis","valid"
"Raphicerus campestris","Raphicerus campestris","valid"
"Dasyprocta fuliginosa","Dasyprocta fuliginosa","valid"
"Cuniculus paca","Cuniculus paca","valid"
"Lycaon pictus","Lycaon pictus","valid"
"Oryx beisa","Oryx beisa","valid"
"Camelus dromedarius","Camelus dromedarius","valid"
"Litocranius walleri","Litocranius walleri","valid"
"Giraffa camelopardalis","Giraffa camelopardalis","valid"
"Tragelaphus strepsiceros","Tragelaphus strepsiceros","valid"
"Equus grevyi","Equus grevyi","valid"
"Madoqua guentheri","Madoqua guentheri","valid"
"Tragelaphus imberbis","Tragelaphus imberbis","valid"
"Xerus rutilus","Xerus rutilus","valid"
"Ceratotherium simum","Ceratotherium simum","valid"
"Mustela kathiah","Mustela kathiah","valid"
"Macaca mulatta","Macaca mulatta","valid"
"Bos frontalis","Bos frontalis","valid"
"Naemorhedus griseus","Naemorhedus griseus","valid"
